inst=NFL32
r=24
Compute TTP bound for NFL32_24 with TimeLimit 21660
Save file as Instances/TTP/Bound_NFL32_24.txt
Read TTP files
Instance: NFL32, Type: A, Contributor: Trick
Date: 9/12/2005
NrTeams = 32, NrRounds =  24
Set parameter TokenServer to value "licgurobi.ugent.be"
Set parameter Threads to value 8
Set parameter TimeLimit to value 21660
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Red Hat Enterprise Linux 9.6 (Plow)")

CPU model: AMD EPYC 7552 48-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  21660
Threads  8

Optimize a model with 1616 rows, 448416 columns and 1329408 nonzeros
Model fingerprint: 0xaf5d5c48
Variable types: 0 continuous, 448416 integer (448416 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+01, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 66 rows and 288644 columns
Presolve time: 1.33s
Presolved: 1550 rows, 159772 columns, 463506 nonzeros
Variable types: 0 continuous, 159772 integer (159772 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  105353    3.1853938e+05   0.000000e+00   1.416966e+07      5s
Concurrent spin time: 2.25s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3629    2.9537343e+05   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.953734e+05, 3629 iterations, 4.18 seconds (3.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1801467 586995 297053.301  117  698 297207.000 297035.514  0.06%   146 17553s
 1802379 587225     cutoff  102      297207.000 297035.559  0.06%   146 17558s
 1803296 587452 297167.686  116  484 297207.000 297035.608  0.06%   146 17562s
 1804182 587687     cutoff   94      297207.000 297035.668  0.06%   146 17567s
 1805043 587836     cutoff  125      297207.000 297035.712  0.06%   146 17571s
 1805856 588054 297113.432  105  576 297207.000 297035.764  0.06%   146 17576s
 1806745 588267 297154.841  103  567 297207.000 297035.804  0.06%   146 17580s
 1807577 588420 297180.829  100  705 297207.000 297035.852  0.06%   146 17585s
 1809255 588869 297189.355  109  551 297207.000 297035.940  0.06%   146 17594s
 1810155 589089 infeasible   98      297207.000 297035.973  0.06%   146 17601s
 1811269 589300 297137.139  129  673 297207.000 297036.026  0.06%   146 17606s
 1812104 589454     cutoff  118      297207.000 297036.051  0.06%   146 17610s
 1812942 589641 297138.515  117  585 297207.000 297036.120  0.06%   146 17615s
 1814681 590038 297178.675  106  534 297207.000 297036.208  0.06%   146 17623s
 1815240 590281 297118.145  114  475 297207.000 297036.218  0.06%   146 17628s
 1815946 590483 297137.249  125  512 297207.000 297036.233  0.06%   146 17632s
 1816803 590661 297116.703  121  619 297207.000 297036.315  0.06%   146 17637s
 1817671 590868 297195.063  101  523 297207.000 297036.358  0.06%   146 17642s
 1818560 591134 297159.053  127  538 297207.000 297036.400  0.06%   146 17646s
 1819430 591301 297165.838  128  512 297207.000 297036.458  0.06%   146 17651s
 1820276 591538     cutoff  101      297207.000 297036.491  0.06%   146 17655s
 1821195 591731     cutoff  111      297207.000 297036.551  0.06%   146 17660s
 1822985 592084     cutoff  116      297207.000 297036.628  0.06%   146 17669s
 1823804 592310 297071.360   98  613 297207.000 297036.681  0.06%   146 17673s
 1824654 592563     cutoff   91      297207.000 297036.731  0.06%   145 17681s
 1825825 592772 297171.523   99  844 297207.000 297036.775  0.06%   145 17685s
 1826656 592895     cutoff  113      297207.000 297036.823  0.06%   145 17690s
 1828276 593337 297085.016  131  682 297207.000 297036.910  0.06%   145 17698s
 1829124 593494     cutoff  115      297207.000 297036.974  0.06%   145 17703s
 1829931 593678 297205.067  114  679 297207.000 297037.008  0.06%   145 17707s
 1830775 593856 297126.787  114  789 297207.000 297037.049  0.06%   145 17711s
 1831605 593990 297121.873  111  715 297207.000 297037.078  0.06%   145 17716s
 1832425 594196 297170.925  113  603 297207.000 297037.129  0.06%   145 17720s
 1833253 594379 297124.955  108  828 297207.000 297037.170  0.06%   145 17725s
 1834824 594755     cutoff  125      297207.000 297037.232  0.06%   145 17733s
 1835611 594974     cutoff  121      297207.000 297037.262  0.06%   145 17738s
 1836461 595149 297183.458  119  572 297207.000 297037.318  0.06%   145 17742s
 1837279 595370 297151.545  105  836 297207.000 297037.361  0.06%   145 17746s
 1838100 595572     cutoff  128      297207.000 297037.403  0.06%   145 17751s
 1838933 595724 297185.246  122  670 297207.000 297037.439  0.06%   145 17755s
 1839721 596013 297054.521  115  515 297207.000 297037.496  0.06%   145 17763s
 1840865 596207 297187.596  111  458 297207.000 297037.543  0.06%   145 17767s
 1841586 596352 297096.604  108  622 297207.000 297037.558  0.06%   145 17771s
 1842470 596511     cutoff  105      297207.000 297037.631  0.06%   145 17776s
 1843291 596732     cutoff  114      297207.000 297037.691  0.06%   145 17780s
 1844986 597080     cutoff  117      297207.000 297037.765  0.06%   145 17789s
 1845828 597267     cutoff  114      297207.000 297037.803  0.06%   145 17793s
 1846584 597413     cutoff  125      297207.000 297037.850  0.06%   145 17798s
 1847266 597555 297153.310  118  673 297207.000 297037.859  0.06%   145 17802s
 1848046 597684 297199.834  112  379 297207.000 297037.930  0.06%   145 17807s
 1848913 597890 297139.647  113  760 297207.000 297037.984  0.06%   145 17811s
 1849833 598066 297187.788  105  637 297207.000 297038.032  0.06%   145 17816s
 1850702 598234 297108.315  108  604 297207.000 297038.081  0.06%   145 17820s
 1851584 598450 297124.963  113  714 297207.000 297038.122  0.06%   145 17825s
 1853302 598774 297196.657  113  527 297207.000 297038.200  0.06%   145 17833s
 1854163 599066     cutoff  104      297207.000 297038.252  0.06%   145 17841s
 1855322 599253 297194.574  128  346 297207.000 297038.304  0.06%   145 17845s
 1856149 599434     cutoff  106      297207.000 297038.360  0.06%   145 17850s
 1857541 599694 297100.674  112  573 297207.000 297038.410  0.06%   145 17858s
 1858185 599912 297106.972  113  589 297207.000 297038.417  0.06%   145 17863s
 1859085 600094 297148.866  109  572 297207.000 297038.508  0.06%   145 17868s
 1859935 600291 297159.527  118  617 297207.000 297038.542  0.06%   145 17872s
 1860914 600504     cutoff  111      297207.000 297038.605  0.06%   145 17877s
 1861770 600727 297161.754  121  519 297207.000 297038.650  0.06%   145 17881s
 1862640 600845 297141.188  114  694 297207.000 297038.692  0.06%   145 17886s
 1863457 601040 297122.564  103  731 297207.000 297038.723  0.06%   145 17890s
 1864365 601263 297181.568  110  723 297207.000 297038.782  0.06%   145 17895s
 1866128 601702 297133.803  106  626 297207.000 297038.876  0.06%   145 17904s
 1867039 601924     cutoff  117      297207.000 297038.908  0.06%   145 17908s
 1867896 602164 297119.328  114  691 297207.000 297038.950  0.06%   145 17913s
 1868763 602378 297082.926  111  529 297207.000 297038.993  0.06%   145 17920s
 1870792 602668     cutoff  126      297207.000 297039.094  0.06%   145 17929s
 1871535 602843 297094.654  111  685 297207.000 297039.143  0.06%   145 17933s
 1872366 603043 297194.375  113  746 297207.000 297039.177  0.06%   145 17937s
 1873214 603210     cutoff  111      297207.000 297039.213  0.06%   145 17941s
 1874053 603394     cutoff  116      297207.000 297039.253  0.06%   145 17946s
 1874884 603555 297106.172  112  539 297207.000 297039.290  0.06%   145 17950s
 1876537 603939     cutoff  107      297207.000 297039.370  0.06%   145 17958s
 1877389 604099 297147.478  108  664 297207.000 297039.419  0.06%   145 17963s
 1878052 604226     cutoff  121      297207.000 297039.445  0.06%   145 17967s
 1878603 604454 297175.292  126  383 297207.000 297039.453  0.06%   145 17971s
 1879491 604681 297189.091  119  653 297207.000 297039.522  0.06%   145 17975s
 1880366 604841 297186.381  108  534 297207.000 297039.564  0.06%   145 17980s
 1882062 605260 297178.991  110  583 297207.000 297039.661  0.06%   145 17989s
 1882951 605485 297159.140  103  751 297207.000 297039.706  0.06%   145 17993s
 1883833 605731 297133.730   91  930 297207.000 297039.748  0.06%   145 18000s
 1884945 605893     cutoff   99      297207.000 297039.789  0.06%   145 18005s
 1886678 606238     cutoff  113      297207.000 297039.879  0.06%   145 18013s
 1887480 606394 297133.727  114  646 297207.000 297039.920  0.06%   145 18017s
 1888286 606585 297125.497  109  629 297207.000 297039.964  0.06%   145 18022s
 1889083 606773 297112.601  105  838 297207.000 297040.016  0.06%   145 18026s
 1889948 606975 297173.481  126  561 297207.000 297040.054  0.06%   145 18030s
 1890790 607154 297155.621  111  588 297207.000 297040.103  0.06%   145 18035s
 1892473 607563 297151.853  115  590 297207.000 297040.201  0.06%   145 18043s
 1893312 607757 297171.844  115  576 297207.000 297040.238  0.06%   145 18047s
 1894162 607948 297173.652  117  685 297207.000 297040.283  0.06%   145 18052s
 1895053 608084 297187.631  114  709 297207.000 297040.306  0.06%   145 18056s
 1895738 608310 297172.130  112  723 297207.000 297040.342  0.06%   145 18060s
 1897414 608640     cutoff  106      297207.000 297040.437  0.06%   145 18069s
 1898247 608799 297152.670  111  873 297207.000 297040.487  0.06%   145 18073s
 1899127 609018     cutoff  110      297207.000 297040.523  0.06%   145 18081s
 1900248 609189 297140.083  102  724 297207.000 297040.587  0.06%   145 18085s
 1901070 609327 297129.824  107  514 297207.000 297040.619  0.06%   145 18090s
 1902672 609608 297099.738  115  305 297207.000 297040.686  0.06%   145 18098s
 1903107 609837 297107.985  116  434 297207.000 297040.686  0.06%   145 18103s
 1903982 610034 297167.000  123  579 297207.000 297040.748  0.06%   145 18107s
 1904919 610207 infeasible  119      297207.000 297040.794  0.06%   145 18112s
 1905796 610397 297183.252  113  767 297207.000 297040.828  0.06%   145 18117s
 1906711 610589 297198.438  112  489 297207.000 297040.868  0.06%   145 18121s
 1907585 610781 297173.615  108  671 297207.000 297040.899  0.06%   145 18126s
 1908417 610970 297164.766  130  477 297207.000 297040.945  0.06%   145 18130s
 1909318 611133     cutoff  111      297207.000 297040.987  0.06%   145 18135s
 1911017 611474 297147.156  108  674 297207.000 297041.078  0.06%   145 18143s
 1911866 611689     cutoff  100      297207.000 297041.136  0.06%   145 18148s
 1912699 611854 297170.122  115  869 297207.000 297041.171  0.06%   145 18152s
 1913581 612089 297081.309  104  701 297207.000 297041.226  0.06%   145 18159s
 1914716 612287 297141.099  115  451 297207.000 297041.271  0.06%   145 18163s
 1915554 612484 297120.023  112  719 297207.000 297041.322  0.06%   145 18168s
 1916403 612719 297118.423  114  548 297207.000 297041.368  0.06%   145 18172s
 1917279 612884 297133.244  113  829 297207.000 297041.396  0.06%   145 18176s
 1918117 613097 297191.691   90  858 297207.000 297041.446  0.06%   145 18180s
 1919756 613419 297074.682  122  445 297207.000 297041.537  0.06%   145 18189s
 1920595 613568 297183.935  126  406 297207.000 297041.580  0.06%   145 18193s
 1921425 613730 297129.507  110  689 297207.000 297041.623  0.06%   145 18197s
 1922222 613915 297095.336  113  853 297207.000 297041.671  0.06%   145 18201s
 1923093 614135 297074.737  114  517 297207.000 297041.706  0.06%   145 18206s
 1923934 614308     cutoff   97      297207.000 297041.759  0.06%   145 18210s
 1925561 614718 297114.395  111  621 297207.000 297041.822  0.06%   145 18218s
 1926356 614937 297132.964  111  466 297207.000 297041.862  0.06%   145 18222s
 1927097 615126 infeasible  124      297207.000 297041.878  0.06%   145 18227s
 1927877 615293 297194.085  101  987 297207.000 297041.930  0.06%   145 18231s
 1928662 615584     cutoff  110      297207.000 297041.983  0.06%   145 18238s
 1929826 615690 297130.555  110  864 297207.000 297042.036  0.06%   145 18243s
 1930622 615885 297114.374  101  852 297207.000 297042.069  0.06%   145 18247s
 1931496 616077 297121.980  102  678 297207.000 297042.114  0.06%   145 18251s
 1932319 616267     cutoff  111      297207.000 297042.149  0.06%   145 18255s
 1934004 616625     cutoff  114      297207.000 297042.243  0.06%   145 18263s
 1934771 616819 297176.127  116  605 297207.000 297042.284  0.06%   145 18268s
 1935524 617005 297149.348  118  725 297207.000 297042.292  0.06%   145 18272s
 1936328 617223 297125.007  111  561 297207.000 297042.337  0.06%   145 18276s
 1937174 617388     cutoff  103      297207.000 297042.382  0.06%   145 18280s
 1938012 617577     cutoff  110      297207.000 297042.435  0.06%   145 18285s
 1939728 617932 297138.788  117  848 297207.000 297042.516  0.06%   145 18293s
 1940528 618130 297076.302  108  657 297207.000 297042.540  0.06%   145 18297s
 1941277 618316 297139.151  107  601 297207.000 297042.571  0.06%   145 18302s
 1942123 618497 297160.862  107  540 297207.000 297042.625  0.06%   145 18306s
 1942960 618680 297136.065  114  668 297207.000 297042.653  0.06%   145 18310s
 1943820 618891 297186.418  112  609 297207.000 297042.684  0.06%   145 18317s
 1944980 619047 297070.697  126  593 297207.000 297042.739  0.06%   145 18321s
 1945753 619218 297073.582  105  691 297207.000 297042.784  0.06%   145 18325s
 1946473 619292 297172.232  106  824 297207.000 297042.807  0.06%   145 18330s
 1947005 619539 297096.814  121  594 297207.000 297042.816  0.06%   145 18335s
 1948810 619924     cutoff  122      297207.000 297042.940  0.06%   145 18344s
 1949766 620145 297120.446  110  454 297207.000 297042.992  0.06%   145 18348s
 1950637 620332 297080.393  103  738 297207.000 297043.030  0.06%   145 18353s
 1951520 620340 297133.324  116  503 297207.000 297043.070  0.06%   145 18357s
 1951528 620409 297149.255  117  474 297207.000 297043.070  0.06%   145 18361s
 1951873 620588     cutoff  104      297207.000 297043.088  0.06%   145 18366s
 1952733 620778     cutoff  121      297207.000 297043.130  0.06%   145 18370s
 1953678 620985 297127.138  110  586 297207.000 297043.162  0.06%   145 18375s
 1955518 621352 297091.647  111  709 297207.000 297043.241  0.06%   145 18383s
 1956367 621547     cutoff  114      297207.000 297043.289  0.06%   145 18388s
 1957274 621752 297098.461  110  654 297207.000 297043.331  0.06%   145 18392s
 1958154 621960 297140.763  118  646 297207.000 297043.360  0.06%   145 18397s
 1959040 622152 297197.610  115  527 297207.000 297043.400  0.06%   145 18404s
 1960124 622368 297073.782  114  682 297207.000 297043.452  0.06%   145 18409s
 1960996 622542 297160.617   92  847 297207.000 297043.494  0.06%   145 18413s
 1961869 622703 297195.466  129  539 297207.000 297043.546  0.05%   145 18417s
 1962732 622884 297164.954  116  801 297207.000 297043.584  0.05%   145 18421s
 1963556 623038 297129.438  107  582 297207.000 297043.620  0.05%   145 18426s
 1964410 623137 297195.983  103  620 297207.000 297043.660  0.05%   145 18430s
 1965819 623460     cutoff  119      297207.000 297043.693  0.05%   145 18438s
 1966697 623617 297198.907  103  592 297207.000 297043.785  0.05%   145 18442s
 1967568 623756 infeasible  111      297207.000 297043.832  0.05%   145 18447s
 1968429 623864 297143.292   95  961 297207.000 297043.883  0.05%   145 18451s
 1969314 624065     cutoff  105      297207.000 297043.938  0.05%   145 18455s
 1971079 624408 297174.126  119  623 297207.000 297044.024  0.05%   145 18464s
 1971979 624624     cutoff   93      297207.000 297044.066  0.05%   145 18468s
 1972894 624793 297168.232  107  814 297207.000 297044.103  0.05%   145 18472s
 1973708 625060 297179.176  124  500 297207.000 297044.130  0.05%   145 18480s
 1975703 625471 297186.763  109  595 297207.000 297044.221  0.05%   145 18488s
 1976535 625609     cutoff   98      297207.000 297044.262  0.05%   145 18493s
 1977411 625741 297158.305   93  903 297207.000 297044.286  0.05%   145 18497s
 1978141 625930 297139.226  106  586 297207.000 297044.326  0.05%   145 18501s
 1979025 626184 297174.720  141  653 297207.000 297044.368  0.05%   145 18505s
 1979901 626369 297081.338  113  724 297207.000 297044.415  0.05%   145 18510s
 1981405 626647 297082.313  102  619 297207.000 297044.479  0.05%   145 18518s
 1982085 626839     cutoff  105      297207.000 297044.503  0.05%   145 18522s
 1982965 627055 297167.536  100  658 297207.000 297044.566  0.05%   145 18527s
 1983873 627245 297092.999  110  685 297207.000 297044.606  0.05%   145 18531s
 1984712 627440     cutoff  118      297207.000 297044.644  0.05%   145 18535s
 1985561 627636 297148.468  116  820 297207.000 297044.690  0.05%   145 18540s
 1987204 627938 297136.368  106  688 297207.000 297044.780  0.05%   145 18548s
 1988112 628126 297124.801  114  656 297207.000 297044.818  0.05%   145 18552s
 1988968 628380 297199.150  107  751 297207.000 297044.869  0.05%   145 18560s
 1990879 628711     cutoff  102      297207.000 297044.968  0.05%   145 18568s
 1991802 628852 297092.201  102  586 297207.000 297045.011  0.05%   145 18573s
 1992636 629007 297126.002  118  694 297207.000 297045.052  0.05%   145 18577s
 1993496 629199 297203.763  118  530 297207.000 297045.099  0.05%   145 18581s
 1994360 629333 297141.310   99  861 297207.000 297045.142  0.05%   145 18585s
 1995510 629653 297131.700  109  596 297207.000 297045.168  0.05%   145 18594s
 1996345 629842 297136.596  122  645 297207.000 297045.223  0.05%   145 18598s
 1997276 630030     cutoff  105      297207.000 297045.279  0.05%   145 18602s
 1998112 630224 297101.691  114  586 297207.000 297045.314  0.05%   145 18607s
 1999003 630372 297138.553  118  687 297207.000 297045.343  0.05%   145 18611s
 1999901 630591     cutoff  122      297207.000 297045.393  0.05%   145 18616s
 2000782 630725 297136.780  112  579 297207.000 297045.435  0.05%   145 18620s
 2002456 631022 297189.350  115  511 297207.000 297045.514  0.05%   145 18629s
 2003314 631235 297124.093  125  485 297207.000 297045.561  0.05%   145 18633s
 2004157 631415 297082.941  108  662 297207.000 297045.604  0.05%   145 18640s
 2005191 631614 297186.067  119  479 297207.000 297045.649  0.05%   145 18645s
 2007026 631943 297156.250  116  543 297207.000 297045.731  0.05%   145 18654s
 2007881 632090 297075.607  107  593 297207.000 297045.774  0.05%   145 18658s
 2008672 632279 297129.738   98  812 297207.000 297045.810  0.05%   145 18662s
 2009518 632479 297119.276  112  528 297207.000 297045.847  0.05%   145 18666s
 2010371 632649 297162.516  113  644 297207.000 297045.886  0.05%   145 18671s
 2011163 632836 297127.438  105  547 297207.000 297045.932  0.05%   145 18675s
 2011996 633022 297165.728  130  634 297207.000 297045.982  0.05%   145 18680s
 2013669 633327 297167.810  112  782 297207.000 297046.070  0.05%   145 18688s
 2014519 633496 297161.231  111  544 297207.000 297046.109  0.05%   145 18692s
 2015353 633638 297141.908  101  810 297207.000 297046.146  0.05%   145 18697s
 2016136 633837 297174.975   99  678 297207.000 297046.150  0.05%   145 18701s
 2016927 633996 297174.514  105  645 297207.000 297046.222  0.05%   145 18705s
 2017800 634182 297100.299  107  732 297207.000 297046.270  0.05%   145 18710s
 2018650 634417 297204.858  113  689 297207.000 297046.313  0.05%   145 18717s
 2019801 634548 297108.935  113  801 297207.000 297046.369  0.05%   145 18722s
 2020589 634696 297126.860  109  696 297207.000 297046.402  0.05%   145 18726s
 2021462 634799 297140.890  103  799 297207.000 297046.447  0.05%   145 18730s
 2023119 635060     cutoff  118      297207.000 297046.535  0.05%   145 18739s
 2023889 635195 297152.760  101  607 297207.000 297046.570  0.05%   145 18743s
 2024504 635428 297170.769  112  639 297207.000 297046.585  0.05%   145 18747s
 2025347 635597     cutoff  118      297207.000 297046.628  0.05%   145 18752s
 2026259 635761 297136.550  113  587 297207.000 297046.676  0.05%   145 18756s
 2027106 635959 297113.883  100  820 297207.000 297046.720  0.05%   145 18760s
 2028037 636135 infeasible  111      297207.000 297046.754  0.05%   145 18765s
 2029738 636528 297183.833  122  626 297207.000 297046.827  0.05%   145 18773s
 2030617 636706 297163.764  115  634 297207.000 297046.874  0.05%   145 18778s
 2031496 636856 297152.428  109  623 297207.000 297046.905  0.05%   145 18782s
 2032330 637025     cutoff  120      297207.000 297046.942  0.05%   145 18786s
 2033138 637250 297068.399  106  688 297207.000 297046.989  0.05%   145 18794s
 2034279 637350 297143.308  106  834 297207.000 297047.028  0.05%   145 18798s
 2035077 637575 297089.568  108  799 297207.000 297047.082  0.05%   145 18802s
 2035985 637711     cutoff  101      297207.000 297047.120  0.05%   145 18806s
 2036828 637879 297095.147  129  778 297207.000 297047.136  0.05%   145 18810s
 2037606 638007     cutoff  100      297207.000 297047.180  0.05%   145 18815s
 2039180 638320 297120.082  115  622 297207.000 297047.244  0.05%   145 18823s
 2040018 638471     cutoff  110      297207.000 297047.286  0.05%   145 18827s
 2040803 638666 297200.541  122  486 297207.000 297047.323  0.05%   145 18831s
 2041686 638705 297133.820  119  554 297207.000 297047.368  0.05%   145 18836s
 2041880 638726 297108.525  126  618 297207.000 297047.379  0.05%   145 18840s
 2042100 638790 297118.138  128  673 297207.000 297047.379  0.05%   145 18848s
 2042228 638830 297127.632  129  561 297207.000 297047.379  0.05%   145 18852s
 2042352 638844 297137.074  130  532 297207.000 297047.379  0.05%   145 18857s
 2042468 638866 297146.414  131  541 297207.000 297047.385  0.05%   145 18861s
 2042599 638885 297164.373  132  527 297207.000 297047.385  0.05%   145 18866s
 2042744 639016 297199.773  134  250 297207.000 297047.388  0.05%   145 18871s
 2043465 639251 297066.704  116  666 297207.000 297047.394  0.05%   145 18876s
 2044437 639457 297114.649  110  740 297207.000 297047.478  0.05%   145 18882s
 2045466 639640 297149.056  107  671 297207.000 297047.538  0.05%   145 18887s
 2046483 639822 297115.658  113  573 297207.000 297047.579  0.05%   145 18892s
 2047412 640016     cutoff  122      297207.000 297047.635  0.05%   145 18897s
 2048447 640221     cutoff  123      297207.000 297047.679  0.05%   145 18904s
 2049539 640403 297061.895  124  667 297207.000 297047.733  0.05%   145 18908s
 2050383 640601 297154.882  122  480 297207.000 297047.770  0.05%   145 18913s
 2051271 640723 297079.697  117  536 297207.000 297047.794  0.05%   145 18917s
 2052165 640823 297154.553  104  636 297207.000 297047.849  0.05%   145 18921s
 2052956 640912 297195.121  113  494 297207.000 297047.891  0.05%   145 18925s
 2054600 641215 297187.161  106  741 297207.000 297047.969  0.05%   145 18934s
 2055474 641420     cutoff  119      297207.000 297048.013  0.05%   145 18938s
 2056323 641578 297148.935  116  638 297207.000 297048.053  0.05%   145 18942s
 2057194 641724 297192.245  107  712 297207.000 297048.083  0.05%   145 18946s
 2058023 641871 297177.118  113  538 297207.000 297048.122  0.05%   145 18950s
 2058860 642035 297129.528  105  615 297207.000 297048.167  0.05%   145 18955s
 2060516 642374 297159.018  119  683 297207.000 297048.239  0.05%   145 18963s
 2061394 642546 infeasible  107      297207.000 297048.288  0.05%   145 18967s
 2062218 642725 297123.347  122  593 297207.000 297048.332  0.05%   145 18971s
 2063025 642960 297149.961  124  565 297207.000 297048.366  0.05%   145 18979s
 2064195 643140 297162.419   99  882 297207.000 297048.414  0.05%   145 18983s
 2065011 643289 297086.755  105  613 297207.000 297048.449  0.05%   145 18987s
 2065801 643417     cutoff  106      297207.000 297048.472  0.05%   145 18991s
 2066586 643593 297079.185  102  862 297207.000 297048.509  0.05%   145 18995s
 2068298 643928     cutoff   95      297207.000 297048.574  0.05%   145 19003s
 2069150 643931     cutoff  121      297207.000 297048.623  0.05%   145 19008s
 2069163 643935 297159.946   92  946 297207.000 297048.627  0.05%   145 19012s
 2069175 643941 297175.965   93  951 297207.000 297048.627  0.05%   145 19017s
 2069185 643965 297188.856   94  941 297207.000 297048.627  0.05%   145 19021s
 2069384 644027     cutoff   95      297207.000 297048.627  0.05%   145 19025s
 2069618 644183 297163.886  133  569 297207.000 297048.636  0.05%   145 19030s
 2070233 644365     cutoff  115      297207.000 297048.651  0.05%   145 19035s
 2072045 644735 297176.387  105  625 297207.000 297048.758  0.05%   145 19044s
 2073029 644896     cutoff  128      297207.000 297048.798  0.05%   145 19048s
 2073959 645053     cutoff  116      297207.000 297048.824  0.05%   145 19053s
 2074875 645265 297179.129  119  600 297207.000 297048.869  0.05%   145 19057s
 2075754 645471 297123.361  115  750 297207.000 297048.899  0.05%   145 19062s
 2076699 645477 297177.988  126  667 297207.000 297048.942  0.05%   145 19066s
 2076708 645484 297186.496  127  675 297207.000 297048.948  0.05%   145 19070s
 2077176 645686 297074.723   91  799 297207.000 297048.956  0.05%   145 19079s
 2078091 645929 297122.900  115  732 297207.000 297048.999  0.05%   145 19086s
 2079227 646088 297158.365  118  528 297207.000 297049.052  0.05%   145 19091s
 2080092 646249 297188.486  109  809 297207.000 297049.094  0.05%   145 19095s
 2081758 646533     cutoff  103      297207.000 297049.174  0.05%   145 19103s
 2082591 646736 297167.467  112  590 297207.000 297049.219  0.05%   145 19107s
 2083442 646923 297205.216  106  782 297207.000 297049.246  0.05%   145 19111s
 2084253 647093     cutoff  109      297207.000 297049.281  0.05%   145 19115s
 2085912 647388     cutoff  104      297207.000 297049.350  0.05%   145 19123s
 2086760 647549     cutoff  116      297207.000 297049.383  0.05%   145 19127s
 2087585 647719 297190.413  107  740 297207.000 297049.425  0.05%   145 19131s
 2088461 647830     cutoff   96      297207.000 297049.452  0.05%   145 19135s
 2090064 648111 297160.382  108  661 297207.000 297049.519  0.05%   145 19143s
 2090889 648303 297183.883  109  567 297207.000 297049.558  0.05%   144 19147s
 2091727 648470 297118.739  104  737 297207.000 297049.593  0.05%   144 19151s
 2092563 648688 297118.477  109  678 297207.000 297049.632  0.05%   144 19159s
 2093761 648831     cutoff  117      297207.000 297049.678  0.05%   144 19163s
 2094552 648990 297182.071  121  526 297207.000 297049.703  0.05%   144 19167s
 2095376 649184     cutoff  119      297207.000 297049.734  0.05%   144 19171s
 2096238 649372     cutoff  120      297207.000 297049.774  0.05%   144 19175s
 2097806 649690     cutoff  117      297207.000 297049.849  0.05%   144 19183s
 2098658 649862 297188.961  107  651 297207.000 297049.880  0.05%   144 19187s
 2099461 650074 297124.576  104  622 297207.000 297049.920  0.05%   144 19191s
 2100298 650245 297098.119  111  633 297207.000 297049.952  0.05%   144 19195s
 2101997 650584 297150.755  102  721 297207.000 297050.016  0.05%   144 19203s
 2102867 650742 297135.292  100  884 297207.000 297050.044  0.05%   144 19207s
 2103705 650921 297202.066  103  851 297207.000 297050.076  0.05%   144 19211s
 2104513 651114 297128.552  110  636 297207.000 297050.115  0.05%   144 19216s
 2105344 651281     cutoff  105      297207.000 297050.144  0.05%   144 19220s
 2107046 651695 297190.818  116  488 297207.000 297050.208  0.05%   144 19231s
 2108138 651864 297093.666  104  696 297207.000 297050.251  0.05%   144 19236s
 2109038 651957 297108.999  120  599 297207.000 297050.294  0.05%   144 19240s
 2110701 652235 297151.249  100  713 297207.000 297050.371  0.05%   144 19248s
 2111496 652439 297195.055  112  644 297207.000 297050.405  0.05%   144 19252s
 2112381 652621 297087.431  113  930 297207.000 297050.433  0.05%   144 19257s
 2113267 652805 297171.049  125  476 297207.000 297050.467  0.05%   144 19261s
 2114110 652966 297105.833  101  639 297207.000 297050.511  0.05%   144 19265s
 2115795 653263     cutoff  103      297207.000 297050.571  0.05%   144 19273s
 2116669 653415 297174.940  111  750 297207.000 297050.596  0.05%   144 19277s
 2117521 653586 infeasible  105      297207.000 297050.634  0.05%   144 19282s
 2118402 653787 297096.571  118  592 297207.000 297050.676  0.05%   144 19286s
 2119213 653929     cutoff  107      297207.000 297050.711  0.05%   144 19290s
 2120876 654210 infeasible  103      297207.000 297050.782  0.05%   144 19298s
 2121687 654422 297104.901  103  595 297207.000 297050.824  0.05%   144 19305s
 2123646 654725 297146.302  117  736 297207.000 297050.903  0.05%   144 19313s
 2124526 654897 297107.153  106  551 297207.000 297050.940  0.05%   144 19318s
 2125354 655029 297192.957  124  459 297207.000 297050.967  0.05%   144 19321s
 2126116 655172 297073.324  106  654 297207.000 297051.001  0.05%   144 19326s
 2126949 655354 297187.190  115  549 297207.000 297051.033  0.05%   144 19330s
 2128678 655748 297062.586  116  648 297207.000 297051.113  0.05%   144 19338s
 2129489 655926 297185.441  102  614 297207.000 297051.147  0.05%   144 19342s
 2130295 656119 297167.196  121  673 297207.000 297051.171  0.05%   144 19346s
 2131166 656270     cutoff  111      297207.000 297051.207  0.05%   144 19350s
 2132830 656688     cutoff  122      297207.000 297051.278  0.05%   144 19358s
